Id,Name,Total_Cost,Inspiration,Kit,Sidearm,Primary Arm,Name (from Part),Attachments (from Part),URL (from Part),Parts (from Builds),Combos (from Builds),Roles,Name (from Builds)
10,Combo - Agilite Necessities,$1018.73,,"Military Balaclava | Agilite's SF Balaclava,Assault Pack AMAP III | Agilite,BuddyStrap™ Injured Person Carrier - Agilite,""K19 Plate Carrier 3.0 in Multicam, Ranger Green and more colors - Agilite"",Tactical Fingerless Gloves Mechanix M-PACT® Agilite Edition: Multicam/Black,Hook-backed EDC Organizer Panel - Agilite,Hanger Pouch for a Plate Carrier - Six Pack™ - Agilite,Plate Carrier Placard - 5.56 Triple Mag Pouch - Agilite,Edge - MOLLE 3L Hydration Set - Agilite,Level 3ST Ceramic Armor Plate - Invader™",,,"Military Balaclava | Agilite's SF Balaclava, Assault Pack AMAP III | Agilite, BuddyStrap™ Injured Person Carrier - Agilite, K19 Plate Carrier 3.0 in Multicam, Ranger Green and more colors - Agilite, Tactical Fingerless Gloves Mechanix M-PACT® Agilite Edition: Multicam/Black, Hook-backed EDC Organizer Panel - Agilite, Hanger Pouch for a Plate Carrier - Six Pack™ - Agilite, Plate Carrier Placard - 5.56 Triple Mag Pouch - Agilite, Edge - MOLLE 3L Hydration Set - Agilite, Level 3ST Ceramic Armor Plate - Invader™","Screenshot of agilitegear.com on 2022-11-26 at 3.14.07 PM.png (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/7bEgNWsLwakHhOqTsLI4Qg/5xNObek6nRdCGOeSk36cRkOseHHKxrRhMgqLItmlXi-Qp78D5gGMeQW-9CY5SYrcAYVBW5YgmYDhk_fU5Q6xFCp0cmS2Eibv2bsd-PxJ-F69Qf763T32WMI2IbVv2Y2AoOOfy-2FxQI_Obi26_HM0qzZoq9-tVfTEmGoTHf5WLpCHDrjBf0wjRlZb2FhgLfOsxWPoDyIiuAy2AuCTn9H4w/2SWBMvBQjC9T9gpO2icH-VCHq2nt6G1_0a1kndXRKp8),Social media image from agilitegear.com on 2022-11-26 at 3.12.57 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/Fs40jBcTcDP0o_SKaOn30Q/78EjspaBo_bDawR55_o5KIhRF06yHoeZSNf3G3Nw9Ty6oemthjHmRNekMA3MkUCJ9BbmwQvO1BuH1qAUklgQ9SdPICgo0BfCx_0-itm4xzhVjcZXat_FziJvjiWSLcD2tv1rAouMsZaiwwncY4JXC0isOGQ_uqxghykGSSnfvpKXz7smatohqBEfOycVsoNq_AAFrDSFMWf80FKLtEUhBQ/6hLyv1hqAlNNdX8gxIlSWi-pf4YwPHKV6Z79kB5uq3Q),Social media image from agilitegear.com on 2022-11-26 at 3.08.11 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/DiJopjTJuZq-vTpnMtqqpw/3k-FIhmPfNodxgib_eGJkm1FtNWc7dvVXf-51JmK4VmtDk97T-Y1XyXXStaCZ_1ZRHXTSkqrg3VCPBAKlawJFI8-aQM358L4rTApZKJjACn_6TrVWmLMnk1vEMtK7HyYGOLiTpNi5pgMrypU7D28PWWdxv2stSUjpUKsnI8bxR4qJJsDAqecS7dqaXFXhkOpeDVfTzm_vIl-vv-4z2PrcQ/jiy98_4qQc7i_-isOhqx9AE4xUtV2J8DneWAMwpYC-Y),Social media image from agilitegear.com on 2022-11-26 at 3.09.33 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/L979JAE3A2xKRqaa7CpIdg/zQeA5A1F6_DlJutpjwJLehtnaxgHM80h_J4JIiBTPLbvDR-cV4JHxmImbXNjokPIwkNUwh7PKr9PZBEkYxFRDJKnjK9SYU6XlepSM7EPwZ2tebpPHWZnI370I6xDCAxOpQz5HkEtmfcs31tm3wqmnb0fjtJO0bVTXC3srnSxqMmiyoHQbLB5MvdanqgekvMDX_nmzaJRK4eukpLmfumv0w/uCtSuLlG1FY3c8eNKKAd8cNvudqOLuK9jk2jBRDVaig),Social media image from agilitegear.com on 2022-11-26 at 3.15.45 PM.png (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/Dnf-tgH4qHNRFmQUveCLpw/RI_g3kk-Dvj8kTWdTIajfVne6gpOurOQnUO6ejpnRP4ZZCNPhql1Wr_XPP6vAnmiKluCQ8d-waYbiDalh8Of1bkdO5j7K0pzLpjr3EIPeSKQnKruLo9W0uy3SjHG2T2inInpg4livmUoqZhn13dcuV1FB1noPKtcIFd6AqUj2Me_V-4otBGDvsL_erWsm15KDiJgCT-_L9Vx8M-lyLV9nQ/z86BvVqL5zV1uF0kNIihORcHPjiIIni8bN7N_hZqsbA),Social media image from agilitegear.com on 2022-11-26 at 3.14.26 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/jIeaPlzTsSF16RnJ_1mGmA/uMB51tTo2BkSDnpeo0nUrVGDXEdO0FcPCOjUlyas3Sp_hBN5ONIaZtfp3AbvNOVVafsBBWbwEFoLRw9zFnBE_AEmuK_tCXkHqgoXGxQDtWex_qO0JRSnpCO6u704sB8If2Rzy2EfGJruJ8VX9RuC2LVSYs3fgbuY1hG_BxeW4lip7rk_1ytR3l8wRv2H5ztVdkR34Cbec98u3oV-fnv9MA/mY5VRn6Gjy4X92-sjeGyYOR6sPkBqT0ZQXEA5EpR2Ik),Social media image from agilitegear.com on 2022-11-26 at 3.09.58 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/Mmgp5gHKQWTDxDKDswB2vw/73GpapYkLOj3nuEBIjI_8z8zgo7Ag33650eVQjZ_tPuzMcWp9RgQMmwoGNcBQ_6X8LtiTQlGcH9du-1lP2XeamEZNYXRYcyNIk3tdNtT3Wu0QccWUv9_EmzwkdzXdj66NwNo3VwokWWa3E5rP7MUqpai82L5UAY3MrM5UW22faCoXoFw_cVf_b6GsJh2bHaT1HtXXkqjhzBL66FefqSspg/5If5ImKf-jsgijE6rSdl4tXAUOo_Geh0xkYDC-v0XMI),Social media image from agilitegear.com on 2022-11-26 at 3.10.16 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/ezHmgkR5hOuTZzW9Df9a8w/K10KG4W2Mb_7FHcZOLojs1-MERqmeZoGj0rnICswSBRP3L8MnBpp_tuh31RKq0rpB1yJWrCsqvn8Spq4fNeE1JHn0x2_i99nZov6IMI446mjKR2YctTGgMuy4kOgloogeVZ_m2YLbMOb-LmZwWOEKfRRQmYCLSMONZo9p4apgepWEPJ6t8o_dPWli3LIC2qDBHOHSk22f07avdLOafQG9Q/fC6j0YiDgBO1NfkKemCmNzSoeAcNbdpehl8rc5sO7xY),Social media image from agilitegear.com on 2023-04-28 at 12.15.52 AM.gif (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/Q5LqFfXPSuxTrRL6YVF-wA/HzYUPIxSYHKya2qkOvS4a8_GFvY9YiGS66GpRoYyLbUluDL02CT-OT_fUdFJtX8kSdl_Mb5bmQu3QINnS1DVzfL1Pn9CXIiOQZqCwQKMwjqBHvN50FzSqzQfliFmsZXFBybWRZNyUxk1ndVdO9tUm6J7yR7ql0aFQ8N7ieIm9Zr9O1J8TziFZOfccw0cQRpsAowDlL4XIeSgL1CT_1cBTA/6JwO246ObNfZOGQpbZOwtbZLjTnSvIf25z33X3fgD7g),Social media image from agilitegear.com on 2023-01-16 at 8.23.40 PM.png (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/SwbGGSFfyTv33NkYHjCuNw/K39ZSQwQBT8fuouX_XSxgTwJuAZrJucbcTmlzFSrZJC7uPNp39q3inkN88n8PnpFAqCc1MEiZ-k0eHINtgM7hdM9aW8fyKE1X55PvIlrVaTQ3vftJm9InIxNAG6KQhPztmPMC5m08W5z9aWaAZeMWx5E8IgB_cEbHCBhil3fdM8HvR7u7IbCCi30_wjCyc6wa2uLOtik0lPJwV1qMdbBvg/6BL14SgMn_zkVp8DtVol2xuTS5AYVG0jr11LgYdLnuc)","https://agilitegear.com/collections/combat-gear/products/sf-balaclava-black?variant=36945462821022, https://agilitegear.com/collections/combat-gear/products/amap-iii-assault-pack, https://agilitegear.com/collections/combat-gear/products/buddystrap-injured-person-carrier, https://agilitegear.com/collections/combat-gear/products/k19-plate-carrier, https://agilitegear.com/collections/combat-gear/products/mechanix-m-pact-agilite-edition?variant=36465923326110, https://agilitegear.com/collections/combat-gear/products/hook-backed-edc-organizer-panel, https://agilitegear.com/collections/combat-gear/products/six-pack-hanger-pouch, https://agilitegear.com/collections/combat-gear/products/pincer-placard, https://agilitegear.com/collections/hydration/products/edge-3l-hydration-package-deal?variant=29422020264005, https://agilitegear.com/collections/combat-gear/products/level-3st-ceramic-armor-plate-invader",,,Admin,
11,Israeli SF Sniper,$25651.10,,"Mark 6 3-18x44 M5C2 Illum. FFP Tremor 3 | Leupold,Scalarworks LEAP/09 34mm Scope QD Mount – T.REX ARMS,Scalarworks KICK/02 offset Trijicon RMR mount.,PVS-14 - White Phosphor (Used),iray Thermal Monocular RH25,Lewis Machine and Tool m203 Grenade Launcher,JP - Bipods and Monopods,PVS 14 USGI Head Mount assembly,TNV/PVS-14 SG SuperGain (L3Harris Unfilmed White Phosphor 2376+ MIN. FOM) – Tactical Night Vision Company,""ODIN Gear Suppressor Mirage Cover. Mitigate suppressor mirage with our three-layer constructed, made in the U.S.A, suppressor cover.""",FN 509 Tactical,Slappy's Sledgehammer,"Mark 6 3-18x44 M5C2 Illum. FFP Tremor 3 | Leupold, Scalarworks LEAP/09 34mm Scope QD Mount – T.REX ARMS, Scalarworks KICK/02 offset Trijicon RMR mount., PVS-14 - White Phosphor (Used), iray Thermal Monocular RH25, Lewis Machine and Tool m203 Grenade Launcher, JP - Bipods and Monopods, PVS 14 USGI Head Mount assembly, TNV/PVS-14 SG SuperGain (L3Harris Unfilmed White Phosphor 2376+ MIN. FOM) – Tactical Night Vision Company, ODIN Gear Suppressor Mirage Cover. Mitigate suppressor mirage with our three-layer constructed, made in the U.S.A, suppressor cover.","Social media image from www.leupold.com on 2022-11-06 at 4.32.58 PM.png (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/lzCMkOZgDRVVOaXSP5Xduw/3xSKjYxwHLTtSEgfq3b0tWy5S8avJB2go7U9CKh-NOru6o6ApbCKhCI-tZpq4V-oGYtJpthcGQWvi3SclpvA6bPUKbG4h5IR86R4njLAXtJw32I-01gk8UtmdjO5SvAWxrabvVE4Pz4r91acaxaMCXBFaLG9IDqYu04zWlXXgvs7SEaukUdIrsLAn7HMuqC52r04nV_ElvELg-2ZuM6Jfw/AbSGyRz--OFWS3EBA12Bdi1QrdxQhZC0GHT9-BInKMI),Image from www.trex-arms.com on 2022-11-18 at 12.51.35 AM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/AsUf4xpsDWwwYlFBFc7y5Q/2jmmZqVmYlgsRWbI78nBRMDBQuNQfUO2RHkoLI1JAxEs-SW9bo39VbmH1Mwm7RDWeCkQEKY6dXwaQJqDFppOSZxJvkHqEZcZTnn1ms7rNDwwxlyUXAdXEcROSwFqsezNnBdwKptD7A4wlKPrJjxdmeAA2T84IWcUGBWI-kMKsOcrGLL1bCvWy6XbQDTgQTkekdEQpO1JkSAL5PLT8Ax5LA/LgP1lg2aSY_aFcdtp8PxW4QDT6JEZqZrg8bOEU1mFnI),Image from scalarworks.com on 2022-12-13 at 1.05.50 AM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/GaapUGsnsw-TWKX9tAiC1g/JQx8LT98oILTGJpxEHd62p50YbfIAS0dsYLdYoqVK5WLDBI1gtnZPtOWpylvdNAcV1EoGIU3QgM4D6E5ucLPDnpSlUnDwpTISGf5j3D3ATmJaN_Zm_xrDw_GhJB8MVMpEOKn0XNJf5c3hX2G69Xr-aqjQr8HT6waSlVnjOndFyWstcV2CNpGOmDOdGXGcunK/AgO94UUfoqKaE1xUBYo8F6rxwsfm2491hecNT6PKRuU),Image from jprifles.com on 2022-11-23 at 2.54.42 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/1ohw1e6duFLez2_h8m8R0Q/bOZqkB5TR6roQhAu26BGng5ZKARpBvfj1sgDNoZwui-YkuGIjgG0M7l1BKEA_kyXdNDG_yA6pIXnZtCp8bc5iMIiZLj_rWx3r4dAh-mDKnaQTkPvmi2dYIRem52U7tIvE-d4RLE_bZYh361GGaodoNi-Zway0X2gpcxFYS04ZQdaDExRpplXeU6C0nseemoC/LPYJg1aq2A4ApqDRzQDDe77qK188H37Y2AudxezZQmQ),Image from www.tacswap.com on 2023-01-29 at 9.53.48 AM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/Une3KqKyilW5i57tlVqPMg/yP98Uyhao4k_WW1l_UOSk68KzEOHo4fMQAmOgXW9Q0xQ85VNM0Gd-rMUI0CBhktBBny4-HiJxIx0xI4VzgP_8XQao5KEMEkonuVeGl5R94AUAOkz99gLznbhs3Nubi6IjGBuTRJS3MpSmNkdEuHYXwZe3-16YTpn7NNMyyUhdpbwfCEU3MEn5vr5U5VJ_gtJ/CewZFZf0aWWumABqK55xRJ_EYP8v9-q_eUQYoOrwqEI),Social media image from tnvc.com on 2023-03-22 at 6.42.53 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/7RcpcmVnE2_al_fiTjI8qw/4WOYqaIFlGnk02916oV71yHPky_9AvDALxL5ul6xV_5a2znn5g9LOtDPug0Sa3XvCAgvCL3hy5DgGNc_FjEyGFTt4UHn412jEpc1kf-pljT0wPICEcveMlMTswY8pTedK3HNFzRh76DsrZqEYxgckkYFlVAqu2BLrTCSEQKcUXcx5kAIfFuFpI5yk_LWfHiCqcOU5Rer9tYkLuNs9WhytA/nDfX3svpNhm5d4Le-oTwrfq8sGC0n-yVFDdEhKlfk3U),Social media image from www.odinworks.com on 2023-06-13 at 6.43.03 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712066400000/qp8q8xv2sV3ic4lVP1dwBw/O1OmoC-3o5yGs5gCt8PyDmLLIIn3EU4KBPjZvLlcRbvQd5VX6xaMsKUMpNDCBLyLpitsPCcS5o_AYIFBK9yk6L_0aFJ48Zwp2ep1UIJlrdmJ-FAc3jTqHtcTnBM1gxnMUhSYR9dJiUMikgMrOond0pHgZz54IkPuH7Kclcg_b0iq1Q50-wIFNb7Ed1tDVoFHBnr1xnhat9LOkOGuiSgIWg/9FiIn4i0KVCRR346Ll2o8jDetyft1x-kQPIgnrFbxZE)","https://www.leupold.com/mark-6-3-18x44-m5c2-illum-ffp-tremor-3-riflescope, https://www.trex-arms.com/store/Scalarworks-LEAP09-34mm-Scope-QD-Mount/, https://scalarworks.com/shop/extension-mounts/kick-02/, https://irayusa.com/RH25, https://jprifles.com/1.5.1.9_pods.php, https://www.tacswap.com/post/63cdad52021e45a6742af589, https://tnvc.com/shop/tnv-pvs-14-l3harris-supergain-gen3-unfilmed-white-phosphor/, https://www.odinworks.com/odingear-suppressor-mirage-cover-p/owg-smc.htm?mc_cid=5d58b5a025&mc_eid=d0fb744fcf","TiN GOLD BCG 308DPMS/SR-25,308 WIN STAINLESS MATCH BARREL 18 IN,CMMG MK3 .308 Lower Parts Kit | 80% Arms,Black Anodized Billet .308 Lower Receiver | 80% Arms,""Sabre AR-15 Comfort Grip – Fostech, Inc."",Luth AR MBA-1 (rifle) Stock w/ Adjustable Cheek Riser,Scalarworks PEAK/02 folding iron sights for AR15 rifles.,B.A.D. Lever - Magpul,""Riflespeed Gas Controls .750"""""",Ryker Grip,Law Tactical - Folding Stock Adapter (FDE),Elftmann Tactical ELF AR-10/.308 Trigger,Magpul PMAG D-50 AR-10 7.62x51 50-Round Drum Magazine,Maglula AR-10 .308 / 7.62x51mm Magazine Loader",,Admin,Slappy's Sledgehammer
