Name,Caliber,Image,Grain,MuzzleVelocity,MBPR-Torso,Force,Wound,BallisticCoefficient,Diameter,Found,Price_Per_Round,GelTest,Notes,Manufacturers,Zeroes
224 Valkyrie 60 Grain V-Max Varmint Express 20 Rounds By Hornady,.224 Valkyrie,,60.0,3300.0,439.0,1450.59,338.24,0.265,0.2240,https://www.midsouthshooterssupply.com/item/0000381531/224-valkyrie-60-grain-v-max-varmint-express-20-rounds,$1.500,,,,10
Controlled Chaos Valkyrie .224 - Underwood Ammo,.224 Valkyrie,,72.0,3100.0,435.0,1536.11,457.54,0.356,0.2240,https://www.underwoodammo.com/224-valkyrie-72-grain-controlled-chaos.html,$2.549,https://www.youtube.com/watch?v=6bgY-sOLRZ0&t=239s&ab_channel=AP2020Outdoors,,Underwood Ammo,1
224 Valkyrie 72gr. Controlled Chaos® Solid Monolithic Hunting & Self Defense Ammo,.224 Valkyrie,Social media image from underwoodammo.com on 2023-01-19 at 1.49.48 AM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/kU115f_cxheeQ9fGJUDNHQ/eEAJS6REySajz8NOTKd-CXhjzdZj5YOiOh6AJ0UAmR2zxMvOgeK5kfjUnZGiX2AHa2ocmEUZ9gTGUoGXqAtZF3s9aStrsLTH72SUdfD5sEESbnMT9RqArgoqDfaahgP-3UqesM1TU9kRI3FuvjDRM5V3ERV4D6CieCfAIyRPpl-6ty3lVHYYAFrwaGNCsTfSaOIZdu6PaCoGrp6GoplZew/XfHju3FiA7jFbZIEWjf53Lv7p00yg90rZKc33tzVwdw),72.0,3100.0,,1536.11,#ERROR!,0.356,,https://underwoodammo.com/224-valkyrie-72-grain-controlled-chaos/,,,,,
Hornady BHTP - 224 Valkyrie Black,.224 Valkyrie,,60.0,3000.0,438.0,1198.84,307.49,0.395,0.2240,https://www.rogerssportinggoods.com/hornady-black-rifle-ammunition-224-valkyrie-75-grain-81532,$1.850,,,,11
Federal Premium GOLD MEDAL BERGER .224 Valkyrie 80.5 grain Berger Boat Tail Target Centerfire Rifle Ammunition | Free Shipping over $49!,.224 Valkyrie,,80.5,2925.0,436.0,1529.02,539.66,0.441,0.2240,https://www.opticsplanet.com/federal-premium-gold-medal-224-valkyrie-80-5gr-berger-bt-target-rifle-ammo-20-ro.html,$2.575,,,Federal,8
Federal Premium SIERRA MATCHKING BTHP .224 Valkyrie 90 grain Sierra MatchKing Boat Tail Hollow Point Centerfire Rifle Ammunition | Free Shipping over $49!,.224 Valkyrie,,90.0,2700.0,419.0,1456.59,622.67,0.563,0.2240,https://www.opticsplanet.com/federal-premium-gold-medal-224-valkyrie-90gr-sierra-matchking-bthp-rifle-ammo-20.html,$2.475,,,Federal,2
500Rds of Hornady Match Ammunition 224 Valkyrie 88 Grain ELD Match,.224 Valkyrie,Social media image from www.bulkammunitionshop.com on 2022-11-26 at 3.40.22 AM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/S9_16iHom5UqOSoDuWCh4A/GZfTyy4n_Rv7cEXP3syQCDHByB0LyRbDAPAl8_qmDuLyvJWH1W3_nKQ0G3WGr1HrITMWyVKSD402qeUNqubHk1wI6UbboFBwmEKIS7bH-oe-zNK44vVPKw8nt8B68FBODv6lplUfiCpUbvSlYkCTe-JX3XAuA7Okfo_BFHpFlTlVhCew81AMNFdeFKqXjQQs4CV1XKvfffLBZbIN96gv9LHYdcpJI781BTT3VIc4uoQ/hZtLC9HanW3o_qShtAdFJCAuWj4ERXN80UDw7FNXrWY),88.0,2700.0,417.0,1424.22,595.30,0.545,0.2240,https://www.bulkammunitionshop.com/product/500rds-of-hornady-match-ammunition-224-valkyrie-88-grain-eld-match/,$0.711,,,,43
Federal American Eagle XM193 5.56 NATO 55 gr FMJ – MOA Customs,5.56 NATO,Social media image from moacustoms.com on 2023-02-14 at 9.05.30 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/chc1fIcRlx1BrCrO94SzKQ/wfP5tZANNu9RtDk3hiD4POABfmSZFtLTXBj3L9W89WuqVu4RpsOZzMFjiOtb_NTXiPiTQ_gQEf26ygXrKnMQduGTXFAaE3tPd6ZqJCH8T5sGQv2aepudsN7h1NVw6QplMSpcZ_I4vIKPCUxVfXlebo5qVvJboRoLzvFScLHw9snlixgPic7n2gdbRZKzSda3jqpxvQV62ETnKM6_srvstg/HnH76Pmz0rUiVdfpULcqYLPuCzxrg7xuGZ2EyLyAYQQ),55.0,3165.0,415.0,1223.14,272.59,0.246,0.2240,https://moacustoms.com/product/federal-american-eagle-xm193-5-56-nato-55-gr-fmj/,$0.440,,,,56
PMC - 5.56x45mm NATO Ammunition X-TAC M855 62 Grain Green Tip Steel Core,5.56 NATO,Image from www.bestowtraininggroup.com on 2022-11-25 at 10.19.55 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/1ad3m7zGk8QRsSXK22C2Rg/gaeDh2Cr2JeFiYXPSSBjjUrSbBW10YGUIPub7obBjqMUsUE0YTy4ODutkn03TNawv3mYSnBhL6oCKZ1gVgxg8FfOVSkYdQJnjFxQ2N7VcZXiS0Jw3NLZvOCB4LiKXuhSWPNY1-KbYgl5tdejaitlpDB9Y5dJx5sjP-KQrVwYhrDHv7lD9kJ8aR2SAfVyTC2Ub9hamzRBlPCgS2XSEXFTCA/-RsLV-PLUInCb42_zQPqhnGdNgF1-dlqOSSWfjAntD0),62.0,3100.0,429.0,1322.76,#ERROR!,0.304,,https://proarmory.com/shop/pmc-x-tac-5-56x45mm-nato-m855-62-grain-green-tip-10-box-limit/?attribute_pa_seletion=200-rounds-10-boxes-of-20,$0.335,,,,23
M855 Green Tip 62gr,5.56 NATO,Social media image from www.rogerssportinggoods.com on 2022-11-18 at 4.07.09 AM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/umqBBnYpjAJnIh6kej4VNA/ZQDd7-0eafLkXjTgjkrvNpCIOy-gWSjZif7uKkKxSzIldjer7GNWLIu5yaackZelZwogJl5tP-kkDoR1PgRICVPZG1a4WiFN-kw3AM8kJVoBtu7z1rT3OoTUSDp5a0h7wygEgu0aTGlWTEzFfiwFpRRb-PZuLwfoYDiCfXnljeR8A7EG-CYyIKuzqHoW9fAOkU1JNTDFDlCqScEawIi8QCa89I9Zd-aw3ZI13-b4vGc/6V4PaTWo-m4iamkcpnGozS0dvT_5Cd97xsRbwfH59Wc),62.6,3060.0,403.0,1301.32,341.41,0.243,0.2240,https://www.rogerssportinggoods.com/winchester-556-150-round-case,$0.867,,,,16
IMI Ammo 5.56x45mm NATO 62 Grain M855 SS109 Penetrator Full Metal,5.56 NATO,Social media image from www.midwayusa.com on 2023-01-24 at 8.07.44 AM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/RzQEXnEAFq-zAR5fAdMQwg/DmzEsTvBCoZJXiuoJQ-OjN7g3DvGT_A0vXrvpEtV4YZz-8fEVZnKZptMErYaSKRhDE9ccyVfwI1pkwkGt2thlaIYiNVCs0ZB36-zvEK7DruCiqbhd6uJcivMTEUTEGZwEgcBe2biOmptv-sVgGfuyYhCYUqUELhEwEXdlz2qSzeX0AenfgHvEQ6ZK_mqmXg7UsIJYQHzfHGiegyPsGW8Tg/1V1aAKtBtTdGzAxxVj5FeGJJTSp9A_YDlb9xdQKctMw),62.0,3020.0,,1255.37,#ERROR!,0.307,,https://www.midwayusa.com/product/2090460512,,,,,
M855A1 (Army Standard from Lake City),5.56 NATO,,62.6,2949.0,407.0,1208.62,331.98,0.291,0.2230,https://www.snipershide.com/shooting/threads/m855a1-accuracy-and-velocity.7129146/,,https://www.youtube.com/watch?v=d8IvDPuVuho,"Frags better than green tip, allegedly.",,21
"5.56 NATO 75 gr BTHP Superformance® Match™ - Hornady Manufacturing, Inc",5.56 NATO,Social media image from www.hornady.com on 2022-11-18 at 3.20.15 AM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/9Jq5F3-W0bEMJdh1vU1Zng/NtIcoyO15rN5x7Qt0Hg0WrcOCHyh5xd4uIcY0X1n1_K-z4FbqnRWDkN9djT4FMMbvjyBc5q1mfs6nQlyecS-_fqIc41MD97ZyFguxcZ8wynuNvPrsaVhr8Nxx_GmWK4ZyTFhwwp9e-mUic2imaV6id9BIHFJS17Pk-1DCKaj5P4ba2vuoXTJgrvEqAFKIq22TD9HioHBavHcbiGKSm_LiA/v28cC8n7UXcUPl5o1i8gRGjBfRqedrMRcmEFoOz5oNM),75.0,2910.0,426.0,1409.98,#ERROR!,0.395,,https://www.hornady.com/ammunition/rifle/5-56-nato-75-gr-bthp-superformance-match#!/,$1.400,,https://www.midwayusa.com/product/1001911070,Hornady,15
Black Hills Ammo 5.56x45mm NATO 77 Grain Sierra Tipped MatchKing (TMK),5.56 NATO,Social media image from www.midwayusa.com on 2022-11-25 at 11.19.58 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/au66mse2gvgmwjfh2eudrA/k2dEBD9FPrhPRUGV2rxFZiNSFRNiMU78FE5zrfTJxf-Ig_emA54HFsjwwDRp2rQ4TXcYA7uG1AROccdnVcpGeOYL5_bUIRIiuAkei9MB2XDnkYMRPExrHv92z8-AvxifCgBZLAkx7AAL9iWMREigmHAWjYFWfbuERqIoLYEx-SJPFfytGgl-mnd0fa5NDLiWkhor8HBHWzW5tbT4kmko3w/GcdECTcQemLJFgy8cRzUJyD_Mjm-PBJoJTZ-2JNcQ08),77.0,2750.0,409.0,1292.77,#ERROR!,0.420,,https://www.midwayusa.com/product/1017628583,$1.800,,,,25
Bulk 5.56x45 Ammo For Sale - 77 Grain OTM MK262 Mod 1-C Ammunition in Stock by Black Hills - 500 Rounds,5.56 NATO,Social media image from www.luckygunner.com on 2022-11-25 at 11.07.18 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/MgmNAxRBMGYpuVQXlulxtA/UrLixcaitlXqmWyJTNA8HSh_uR3jldVMmkcv_qvqu67PAPxZ0EmHImDpUwo5M097QeYvnmBL4otYSTn-oP5aIsbCpXF5OLM7tFb1TdhXPT7p8rZYiAtki6f0602D6rfQgD4nvWa_lLQzUtwqlGDsm1rh3akdz35EgzQjA0C4hBtX43fzrQpAKLAaHYUGJRyJi6hFNZLz-bROEUo6KoF1ow/QxNanADkM0IVbmbVY4X5XCInvnoKE1-yB7IhaYj9aDI),77.0,2750.0,393.0,1292.77,#ERROR!,0.373,,https://www.luckygunner.com/5-56-black-hills-77-grain-sierra-open-tip-match-500-rounds#info,,,,,24
"MK 262 MOD 1-C, MIL PACK | Product categories | Black Hills Ammunition",5.56 NATO,,77.0,2750.0,,1292.77,#ERROR!,0.373,,http://www.black-hills.com/product-category/mk-262-mod-1-c-mil-pack/,,,,,
Precision Match - Barnes Bullets - 5.56 NATO,5.56 NATO,Social media image from www.barnesbullets.com on 2023-04-26 at 11.23.58 PM.png (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/aCM8SYXbB43QHIJBpb1uiw/2LTgBFWxd_RabOLZjC9UpYs1dcpxltuIfE5U4PtSMyFP7cqJ9HzekpuwurPXo7yIc7ZtugkQGh5a2XQCp0RIOLK5tYqvA2JhyclkQPxET8hSrzGBuls05auFJot6E2X-QhvdwFosHGF7wwx8fdjMTgoWC0y1iRwlaNKEMzBeqs9CVWmthlvWpchVZbXxLD-bEsF629XQoiHXu02-QGdF_TIddzcSaIhHNOYWJeS7D-M/7Yn7kKBUJjkYFEqL5AVMuY0tdf98nm9gyhSToTewQFw),85.0,2600.0,386.0,1275.65,#ERROR!,0.403,,https://www.barnesbullets.com/product/precision-match/,,,,,63
Federal American Eagle XM193 5.56 NATO 55 gr FMJ – MOA Customs,5.56 NATO,Social media image from moacustoms.com on 2023-02-14 at 10.09.53 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/_RJfDnINkIwR4b_rIrIAwQ/dyTSCD0yxKeLElgNdP_B28h_rUA6bUtr1SNQ-3GPnZ3akhNrT3M429CB2o6SwZv3pb4SMxztQS2_cgbZANnaDtEES4E4p8knGVDsrR6-wuwAB2GMIERaRwBeyZIIvppKe4tdhvQ91CBLzkTIgXn8XnEB5zazJeN4qZHnKiadskgM8qQg9E_kjE1Abc7hLAdbvZXPLMZ0S3SxvhQ8LyCtJQ/MHGyhYMF1-9J-LnuUQSItD5z58OnoA7HUFy-R7OBe70),55.0,1223.0,,182.63,#ERROR!,0.246,,https://moacustoms.com/product/federal-american-eagle-xm193-5-56-nato-55-gr-fmj/,,,,,
M855A1 For Sale | Where To Buy M855A1 Ammo | Buy M855A1,5.56 NATO,Social media image from ammunitioncamp.com on 2023-02-15 at 4.01.01 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/OycBTLARlqRnx8WFlNZEBg/XOeiFkKNOBS_avSKdea3MWJk3VHSTl1vFlNt8W0k0XGJxtm2t_QfqDK7Ubcv35R592XfRANbEPp5R3Z1aE0FLR95Duydz2-CwWWWHfcPX3-2R2RX-6betJst1rcOvIv_lwZdrb4XClVpDlhUZSuA4xtG6Vh9oKWzCGg031SjKKGXzIkrJNRyUe74a2FZFzd-PWQE3I8jQmrpVEFZYZWWPQ/mNUN_aQi0JYJy0tXKJmE7LYUkGPQpNmq87UTx_jia9U),,,,#ERROR!,#ERROR!,,,https://ammunitioncamp.com/product/m855a1-for-sale/,,,,,
Precision Match - Barnes Bullets,300 Blackout,Social media image from www.barnesbullets.com on 2023-04-26 at 11.30.36 PM.png (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/NwWmgiUZOnedSdbgvEtW3Q/rH-tWYaZfHEAJl53jMMMbJfQU9t81xKCIWMKmyDbiLRl7zS7V94CAnH_7E-8I06OQtceB8PkZGPEQMFX1bGIEdD-4Xdgncx1m4MvJvFi3Mk4tcu64vt1Z0KA31hICoWzIgOo0b2zwTVgW4jNu5oBg1gbB2bGreDnG-6MIOMIr6ao0PJENWd1XwJJscc3-9JuK825SKKTncAuwjhjGPbu6i1vVppdYJdZk-DHmakEbkg/p0HFxE21tcbRpZYuZWqR4ed-jWxFC8YIQ7S1Twd7DoU),85.0,2600.0,,1275.65,#ERROR!,0.403,,https://www.barnesbullets.com/product/precision-match/,,,,,
300BLK - Lehigh 115gr Controlled Chaos-703003-1,300 Blackout,Social media image from saltriverimports.com on 2023-07-05 at 3.21.17 AM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/b4fZCl0jLYVnJjD7QSvffw/ipmfBoSANMQw27HWJAG_zAiAaPqXKFbfOBQu6AgUVsZnEhWbDiisnQAHD3Dr1ILB3LT6u6O4ll5981WOULgkwx_yEvXlowGmufvROCZPcuCWgNTrbZfncLWluwD4RV7WwHnBN_LYotxUjQtyvzfijRgCI_vAFFOkIr5X5QsKsVxabFu8PDHtIMyEADuXBbCBuK4kSbplS4Eeq6qr2RP1Gg/Cvncl3iKZZBgiEu5J9zatC1--C3tssG-4zDD7G07BoI),115.0,2425.0,341.0,1501.37,#ERROR!,0.284,,https://saltriverimports.com/300BLK--Lehigh-115gr-Controlled-Chaos_p_69.html?view_adult=true,$1.100,,,,67
Controlled Chaos 300 Blackout,300 Blackout,,115.0,2360.0,333.0,1421.96,470.01,0.284,0.3080,https://www.midwayusa.com/product/1025554815,$2.670,https://youtu.be/JrEmQNe-TrA?t=438,,Underwood Ammo,34
Underwood Ammo 300 BLK (Generic Grey Box),300 Blackout,,115.0,2360.0,,1421.96,#ERROR!,-1.000,,,,,https://ammo.com/ballistics/300-blackout-ballistics,Underwood Ammo,
Barnes Vor-Tx 300 AAC Blackout 110gr TAC-TX - Spotted Dog Sporting Goods,300 Blackout,Social media image from www.spotteddogsportinggoods.com on 2022-11-25 at 7.40.44 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/_RVAoOHt-27eLwpH5F_BSw/eMIR6AH83_fWwBKbUs39Tr4JXzuejY8xJ3WfNYXnS3lSH-CVflrghAW2QSsd0Vz0K-vXG1X5i1MjdfIZCOISj_VAC_dYJ99Yu3C0YE5yDmDTOkHZ3gStR5S5gtYFgxLimtsKScZhw9-whq0FmMt7Ci1-yJXF_U_PH38M8cLn8mdxWBf2nP7DR3kddourx-NxSkfbrtdaCL_pT146IzlDfzRVoIDpvlEu7a38CYzsXUo/lL1c4KwN1ouh6pwNvh3uauCvk0BFZS9SZDTW9LT8zmY),110.0,2350.0,329.0,1348.63,#ERROR!,0.300,,https://www.spotteddogsportinggoods.com/barnes-vor-tx-300-aac-110-grain-tac-tx.html,$2.000,,super,,20
Barnes VOR-TX Ammo 300 AAC Blackout 110 Grain TAC-TX Polymer Tipped,300 Blackout,Social media image from www.midwayusa.com on 2022-12-09 at 7.11.09 PM.jpeg (https://v5.airtableusercontent.com/v3/u/27/27/1712059200000/uIqrB5QeMbBG-QRRM5YWYQ/5t-cO82i4Fs6Qpba2Iq4jS2ij0gsl53QJN9YPcf-Aa642iwETbxGZ1bghPCLZQEOvn2_UhaWoeOKCi7wxvQIZYMkFbqB7yhB5MgST1UWRky4YYzHBjOpAlzo5WkBJdRac4zW9QHI5u_kjHahX1j2moyEMO5byJhdOq5B2CJ0w8IV0X5FIhkePYdjOMh-HpS566ik8opMShV-2OVOc32zBA/X5Yp2Vk8KZ-xqGHDEwS-QzW4S5gCIiDUeJ9DxPcX01o),110.0,2350.0,328.0,1348.63,#ERROR!,0.295,,https://www.midwayusa.com/product/1001895644,$1.500,,,Barnes,44
Barnes Vor-Tx .300 AAC Blackout 110gr TAC-TX FB Rifle Cartridges - 20 Rounds | Free Shipping over $49!,300 Blackout,,110.0,2350.0,326.0,1348.63,#ERROR!,0.289,,https://www.opticsplanet.com/barnes-vor-tx-300-aac-blackout-110gr-tac-tx-fb-rifle-cartridges-20-rounds.html,$1.710,,,Barnes,12
